D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\bin\Debug\net6.0\Hafta_2.exe
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\bin\Debug\net6.0\Hafta_2.deps.json
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\bin\Debug\net6.0\Hafta_2.runtimeconfig.json
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\bin\Debug\net6.0\Hafta_2.dll
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\bin\Debug\net6.0\Hafta_2.pdb
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.csproj.AssemblyReference.cache
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.AssemblyInfoInputs.cache
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.AssemblyInfo.cs
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.csproj.CoreCompileInputs.cache
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.dll
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\refint\Hafta_2.dll
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.pdb
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.genruntimeconfig.cache
D:\GitHub\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\ref\Hafta_2.dll
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\bin\Debug\net6.0\Hafta_2.exe
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\bin\Debug\net6.0\Hafta_2.deps.json
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\bin\Debug\net6.0\Hafta_2.runtimeconfig.json
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\bin\Debug\net6.0\Hafta_2.dll
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\bin\Debug\net6.0\Hafta_2.pdb
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.AssemblyInfoInputs.cache
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.AssemblyInfo.cs
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.csproj.CoreCompileInputs.cache
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.sourcelink.json
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.dll
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\refint\Hafta_2.dll
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.pdb
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\Hafta_2.genruntimeconfig.cache
C:\Users\ilyas bozdemir\Desktop\projects\my-project\Algoritma Soruları ve Cevaplari\Algoritma-Sorulari\Hafta_2\obj\Debug\net6.0\ref\Hafta_2.dll
